

AAATemp
-------


AccessoryCategoryProductCategoryAccessoryType
---------------------------------------------


AccessoryCategoryType
---------------------
has many          AccessoryCategoryTypeProductCategory     as ProductCategoryAccessorycategorytypePks 
belongs to many   ProductCategory                          as LoanTrackerApplicationStatusAllowableDocumentProductCategories 


ApplicationStatusTypeProductCategory
------------------------------------
has many          ApplicationStatusTypeProductCategoryCrashReasonType as CrashReasonTypeApplications 
belongs to        ApplicationStatusType                    as ApplicationStatusType 
belongs to        ProductCategory                          as ProductCategory 
belongs to many   CrashReasonType                          as ApplicationStatusTypeProductCategoryCrashReasonTypeCrashReasonTypes 


ApplicationStatusTypeProductCategoryCrashReasonType
---------------------------------------------------
belongs to        ApplicationStatusTypeProductCategory     as ApplicationStatusTypeProductCategory 
belongs to        CrashReasonType                          as CrashReasonType 


ApplicationStatusTypeProductCategoryLinkOrder
---------------------------------------------
belongs to        ApplicationStatusType                    as ApplicationStatusType 
belongs to        ApplicationStatusType                    as NextApplicationStatusType 
belongs to        ProductCategory                          as ProductCategory 


ApplicationSupplierCrumbsPartyRole
----------------------------------


ApplicationType
---------------
belongs to        ProductContainer                         as ProductContainer 


ApplicationValuationOrderType
-----------------------------
has many          ValuationOrder                           as ValuationOrderApplicationvaluationordertypeFks 
belongs to many   ValuationOrderType                       as ValuationOrderValuationOrderTypes 
belongs to many   ValuationTierType                        as ValuationOrderValuationTierTypes 


Asset
-----
belongs to        AssetType                                as AssetType 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        Household                                as Household 
belongs to        PartyRole                                as LastUpdatedByPartyRole 


AssetType
---------
has many          Asset                                    as AssetAssettypeFks 
belongs to many   PartyRole                                as AssetCreatedByPartyRoles 
belongs to many   Household                                as AssetHouseholds 
belongs to many   PartyRole                                as AssetLastUpdatedByPartyRoles 


AutoAssessmentPolicyOwner
-------------------------
has many          AutoAssessmentPolicyType                 as AutoAssessmentPolicyTypeAutoassessmentpolicyownerFks 
belongs to        PartyRole                                as PartyRole 


AutoAssessmentPolicyType
------------------------
has many          AutoAssessmentProductCategoryPolicyTypeRuleType as AutoAssessmentProductCategoryPolicyTypeRuleTypeAutoassessmentps 
belongs to        AutoAssessmentPolicyOwner                as AutoAssessmentPolicyOwner 
belongs to many   AutoAssessmentRuleType                   as AutoAssessmentProductCategoryPolicyTypeRuleTypeAutoAssessmentRuleTypes 
belongs to many   ProductCategory                          as AutoAssessmentProductCategoryPolicyTypeRuleTypeProductCategories 
belongs to many   Trigger                                  as AutoAssessmentProductCategoryPolicyTypeRuleTypeTriggers 


AutoAssessmentProductCategoryPolicyTypeRuleType
-----------------------------------------------
has many          AutoAssessmentRuleValue                  as AutoAssessmentRuleValueAutoassessmentproductcategorypolicytypes 
belongs to        AutoAssessmentPolicyType                 as AutoAssessmentPolicyType 
belongs to        AutoAssessmentRuleType                   as AutoAssessmentRuleType 
belongs to        ProductCategory                          as ProductCategory 
belongs to        Trigger                                  as Trigger 


AutoAssessmentRuleType
----------------------
has many          AutoAssessmentProductCategoryPolicyTypeRuleType as AutoAssessmentProductCategoryPolicyTypeRuleTypeAutoassessmentrs 
belongs to many   AutoAssessmentPolicyType                 as AutoAssessmentProductCategoryPolicyTypeRuleTypeAutoAssessmentPolicyTypes 
belongs to many   ProductCategory                          as AutoAssessmentProductCategoryPolicyTypeRuleTypeProductCategories 
belongs to many   Trigger                                  as AutoAssessmentProductCategoryPolicyTypeRuleTypeTriggers 


AutoAssessmentRuleValue
-----------------------
belongs to        AutoAssessmentProductCategoryPolicyTypeRuleType as AutoAssessmentProductCategoryPolicyTypeRuleType 


AutomatedValuationModelDetail
-----------------------------
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        ValuationPropertyType                    as PropertyType 
belongs to        PartyRole                                as LastUpdatedByPartyRole 


ConditionAutoVerificationStatusType
-----------------------------------
has many          ConditionTypeConfiguration               as ConditionTypeConfigurationConditionautoverificationstatustypes 
belongs to        ConditionVerificationStatusType          as ConditionVerificationStatusType 
belongs to many   ConditionVerificationRelationshipType    as ConditionTypeConfigurationConditionVerificationRelationshipTypes 
belongs to many   ConditionVerificationStatusType          as ConditionTypeConfigurationInitialVerificationStatusTypes 
belongs to many   ConditionCategoryType                    as ConditionTypeConfigurationConditionCategoryTypes 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ConditionLevelType                       as ConditionTypeConfigurationConditionLevelTypes 
belongs to many   ApplicationStageType                     as ConditionTypeConfigurationConditionStageTypes 
belongs to many   ConditionTypeScannedDocumentAppliesToType as ConditionTypeConfigurationConditionTypeScannedDocumentAppliesToTypes 
belongs to many   ConditionType                            as ConditionTypeConfigurationConditionTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationCreatedByPartyRoles 
belongs to many   PartyRole                                as ConditionTypeConfigurationLastUpdatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
